payroll_run_id,payroll_period,employee_id,gross_salary,net_salary,validation_issue_count,anomaly_count,execution_timestamp
PR-202601-794c13,January 2026,E001,45000.0,38680.0,0,0,2026-01-08T10:14:44.425399
PR-202601-794c13,January 2026,E002,63000.0,54880.0,0,1,2026-01-08T10:14:44.453794
PR-202601-794c13,January 2026,E003,71000.0,62080.0,0,1,2026-01-08T10:14:44.469348
PR-202601-794c13,January 2026,E004,66000.0,57580.0,0,0,2026-01-08T10:14:44.485832
PR-202601-794c13,January 2026,E005,87000.0,76480.0,0,1,2026-01-08T10:14:44.496330
PR-202601-794c13,January 2026,E006,95000.0,83680.0,0,1,2026-01-08T10:14:44.506654
PR-202601-794c13,January 2026,E007,87000.0,76480.0,0,0,2026-01-08T10:14:44.515499
PR-202601-794c13,January 2026,E008,111000.0,98080.0,0,1,2026-01-08T10:14:44.524373
PR-202601-794c13,January 2026,E009,119000.0,105280.0,0,1,2026-01-08T10:14:44.533651
PR-202601-794c13,January 2026,E010,108000.0,95380.0,0,0,2026-01-08T10:14:44.541537
PR-202601-794c13,January 2026,E011,135000.0,119680.0,0,1,2026-01-08T10:14:44.549940
PR-202601-794c13,January 2026,E012,143000.0,126880.0,0,1,2026-01-08T10:14:44.558449
PR-202601-794c13,January 2026,E013,129000.0,114280.0,0,1,2026-01-08T10:14:44.568143
PR-202601-794c13,January 2026,E014,159000.0,141280.0,0,1,2026-01-08T10:14:44.575304
PR-202601-794c13,January 2026,E015,167000.0,148480.0,0,1,2026-01-08T10:14:44.582888
PR-202601-794c13,January 2026,E016,150000.0,133180.0,0,1,2026-01-08T10:14:44.594260
PR-202601-794c13,January 2026,E017,183000.0,162880.0,0,1,2026-01-08T10:14:44.601150
PR-202601-794c13,January 2026,E018,191000.0,170080.0,0,1,2026-01-08T10:14:44.609266
PR-202601-794c13,January 2026,E019,171000.0,152080.0,0,1,2026-01-08T10:14:44.616112
PR-202601-794c13,January 2026,E020,207000.0,184480.0,0,1,2026-01-08T10:14:44.622318
PR-202601-794c13,January 2026,E021,215000.0,191680.0,0,1,2026-01-08T10:14:44.629308
PR-202601-794c13,January 2026,E022,192000.0,170980.0,0,1,2026-01-08T10:14:44.635606
PR-202601-794c13,January 2026,E023,231000.0,206080.0,0,1,2026-01-08T10:14:44.646881
PR-202601-794c13,January 2026,E024,239000.0,213280.0,0,1,2026-01-08T10:14:44.654526
PR-202601-794c13,January 2026,E025,213000.0,189880.0,0,1,2026-01-08T10:14:44.663638
PR-202601-794c13,January 2026,E026,255000.0,227680.0,0,1,2026-01-08T10:14:44.675081
PR-202601-794c13,January 2026,E027,263000.0,234880.0,0,1,2026-01-08T10:14:44.683943
PR-202601-794c13,January 2026,E028,234000.0,208780.0,0,1,2026-01-08T10:14:44.694155
PR-202601-794c13,January 2026,E029,279000.0,249280.0,0,1,2026-01-08T10:14:44.706229
PR-202601-794c13,January 2026,E030,287000.0,256480.0,0,1,2026-01-08T10:14:44.718609
PR-202601-794c13,January 2026,E031,255000.0,227680.0,0,1,2026-01-08T10:14:44.732531
PR-202601-794c13,January 2026,E032,303000.0,270880.0,0,1,2026-01-08T10:14:44.742364
PR-202601-794c13,January 2026,E033,311000.0,278080.0,0,1,2026-01-08T10:14:44.749909
PR-202601-794c13,January 2026,E034,276000.0,246580.0,0,1,2026-01-08T10:14:44.759513
PR-202601-794c13,January 2026,E035,327000.0,292480.0,0,1,2026-01-08T10:14:44.768920
PR-202601-794c13,January 2026,E036,335000.0,299680.0,0,1,2026-01-08T10:14:44.777017
PR-202601-794c13,January 2026,E037,297000.0,265480.0,0,1,2026-01-08T10:14:44.785826
PR-202601-794c13,January 2026,E038,351000.0,314080.0,0,1,2026-01-08T10:14:44.797344
PR-202601-794c13,January 2026,E039,359000.0,321280.0,0,1,2026-01-08T10:14:44.805935
PR-202601-794c13,January 2026,E040,318000.0,284380.0,0,1,2026-01-08T10:14:44.813828
PR-202601-794c13,January 2026,E041,375000.0,335680.0,0,1,2026-01-08T10:14:44.820891
PR-202601-794c13,January 2026,E042,383000.0,342880.0,0,1,2026-01-08T10:14:44.830458
PR-202601-794c13,January 2026,E043,339000.0,303280.0,0,1,2026-01-08T10:14:44.841643
PR-202601-794c13,January 2026,E044,399000.0,357280.0,0,1,2026-01-08T10:14:44.851010
PR-202601-794c13,January 2026,E045,407000.0,364480.0,0,1,2026-01-08T10:14:44.859430
PR-202601-794c13,January 2026,E046,360000.0,322180.0,0,1,2026-01-08T10:14:44.866815
